date,value,div_yield_pct
2023-11-03,2657.22,6.29
2023-11-06,2727.65,6.13
2023-11-07,2694.14,6.21
2023-11-08,2676.79,6.25
2023-11-09,2694.15,6.21
2023-11-10,2689.19,6.22
2023-11-13,2696.63,6.21
2023-11-14,2717.96,6.16
2023-11-15,2741.83,6.1
2023-11-16,2746.81,6.09
2023-11-17,2741.15,6.11
2023-11-20,2749.4,6.09
2023-11-21,2761.43,6.06
2023-11-22,2764.66,6.05
2023-11-23,2767.18,6.05
2023-11-24,2769.81,6.04
2023-11-27,2775.41,6.03
2023-11-28,2778.46,6.02
2023-11-29,2755.37,6.07
2023-11-30,2760.58,6.06
2023-12-01,2747.2,6.09
2023-12-04,2760.66,6.06
2023-12-05,2779.06,6.02
2023-12-06,2787.28,6.01
2023-12-07,2783.9,6.01
2023-12-08,2788.13,6.0
2023-12-11,2794.47,5.99
2023-12-12,2792.92,5.99
2023-12-13,2785.28,6.01
2023-12-14,2782.8,6.01
2023-12-15,2783.08,6.01
2023-12-18,2775.72,6.02
2023-12-19,2772.19,6.03
2023-12-20,2799.38,5.97
2023-12-21,2791.75,5.99
2023-12-22,2798.75,5.98
2023-12-26,2811.61,5.95
2023-12-27,2734.5,6.12
2023-12-28,2755.54,6.07
2024-01-02,2727.33,6.13
2024-01-03,2713.81,6.16
2024-01-04,2685.91,6.23
2024-01-05,2673.8,6.25
2024-01-08,2672.87,6.26
2024-01-09,2683.89,6.23
2024-01-10,2672.0,6.26
2024-01-11,2683.93,6.23
2024-01-12,2664.53,6.28
2024-01-15,2669.48,6.27
2024-01-16,2653.29,6.3
2024-01-17,2618.57,6.39
2024-01-18,2605.15,6.42
2024-01-19,2607.79,6.41
2024-01-22,2606.91,6.42
2024-01-23,2629.45,6.36
2024-01-24,2639.77,6.34
2024-01-25,2658.07,6.29
2024-01-26,2677.78,6.25
2024-01-29,2730.95,6.12
2024-01-30,2742.77,6.1
2024-01-31,2782.13,6.01
2024-02-01,2894.18,5.78
2024-02-02,2930.43,5.71
2024-02-05,2915.41,5.74
2024-02-06,2878.8,5.81
2024-02-07,2918.65,5.73
2024-02-08,2941.38,5.69
2024-02-13,2948.09,5.67
2024-02-14,2904.44,5.76
2024-02-15,2892.37,5.78
2024-02-16,2953.93,5.66
2024-02-19,3009.34,5.56
2024-02-20,2966.14,5.64
2024-02-21,2957.49,5.65
2024-02-22,2954.33,5.66
2024-02-23,2981.75,5.61
2024-02-26,2920.12,5.73
2024-02-27,2902.81,5.76
2024-02-28,2916.18,5.74
2024-02-29,2939.33,5.69
2024-03-04,2974.48,5.63
2024-03-05,2969.08,5.64
2024-03-06,2962.72,5.65
2024-03-07,2974.03,5.63
2024-03-08,2976.53,5.62
2024-03-11,2951.59,5.67
2024-03-12,2951.75,5.67
2024-03-13,2987.87,5.6
2024-03-14,3045.68,5.5
2024-03-15,3010.14,5.56
2024-03-18,2984.23,5.61
2024-03-19,2950.17,5.68
2024-03-20,2964.95,5.65
2024-03-21,3021.58,5.49
2024-03-22,3016.17,5.5
2024-03-25,2992.38,5.54
2024-03-26,2977.63,5.57
2024-03-27,2934.18,5.65
2024-03-28,2903.49,5.71
2024-03-29,2875.04,5.77
2024-04-01,2856.01,5.81
2024-04-02,2849.51,5.82
2024-04-03,2826.5,5.87
2024-04-04,2843.2,5.83
2024-04-05,2828.64,5.87
2024-04-08,2835.12,5.86
2024-04-09,2825.29,5.88
2024-04-11,2789.92,5.95
2024-04-12,2738.93,6.06
2024-04-15,2745.15,5.98
2024-04-16,2722.17,6.03
2024-04-17,2704.98,6.07
2024-04-18,2735.25,6.0
2024-04-19,2718.43,6.04
2024-04-22,2811.78,5.84
2024-04-23,2827.41,5.81
2024-04-24,2822.03,5.82
2024-04-25,2831.27,5.8
2024-04-26,2876.7,5.71
2024-04-29,2913.85,5.64
2024-04-30,2906.37,5.65
2024-05-02,2879.01,5.25
2024-05-03,2884.7,5.24
2024-05-07,2896.22,5.22
2024-05-08,2925.25,5.17
2024-05-09,2906.43,5.2
2024-05-10,2936.97,5.15
2024-05-13,2949.61,5.12
2024-05-14,2948.85,5.13
2024-05-16,2984.8,5.06
2024-05-17,2970.01,5.09
2024-05-20,2995.91,5.05
2024-05-21,2987.23,5.06
2024-05-22,2965.41,5.1
2024-05-23,2940.98,5.14
2024-05-24,2919.08,5.18
2024-05-27,2931.89,5.16
2024-05-28,2924.41,5.17
2024-05-29,2915.93,5.18
2024-05-30,2895.54,5.22
2024-05-31,2931.72,5.16
2024-06-03,2951.12,5.12
2024-06-04,2898.1,5.22
2024-06-05,2902.54,5.21
2024-06-07,2915.62,5.19
2024-06-10,2904.21,5.21
2024-06-11,2897.55,5.22
2024-06-12,2902.9,5.21
2024-06-13,2906.03,5.2
2024-06-14,2897.0,5.51
2024-06-17,2897.61,5.51
2024-06-18,2916.87,5.48
2024-06-19,2915.66,5.48
2024-06-20,2953.9,5.41
2024-06-21,2961.84,5.39
2024-06-24,2943.38,5.43
2024-06-25,2959.66,5.4
2024-06-26,2952.5,5.41
2024-06-27,2931.9,5.45
2024-06-28,2972.02,5.38
2024-07-01,2948.37,5.42
2024-07-02,2947.75,5.42
2024-07-03,2960.72,5.4
2024-07-04,2995.65,5.33
2024-07-05,2996.56,5.33
2024-07-08,2972.47,5.37
2024-07-09,2955.3,5.41
2024-07-10,2951.66,5.41
2024-07-11,2982.27,5.36
2024-07-12,2985.33,5.35
2024-07-15,2978.18,5.36
2024-07-16,2995.52,5.33
2024-07-17,2997.77,5.33
2024-07-18,3015.94,5.3
2024-07-19,3000.22,5.32
2024-07-22,2991.87,5.34
2024-07-23,2987.29,5.35
2024-07-24,2972.03,5.38
2024-07-25,2942.86,5.43
2024-07-26,2995.41,5.33
2024-07-29,3019.64,5.29
2024-07-30,3005.51,5.32
2024-07-31,3027.21,5.28
2024-08-01,3044.64,5.25
2024-08-02,2969.86,5.38
2024-08-05,2775.19,5.76
2024-08-06,2827.98,5.65
2024-08-07,2878.0,5.55
2024-08-08,2907.44,5.49
2024-08-09,2920.21,5.47
2024-08-12,2934.38,5.44
2024-08-13,2951.34,5.41
2024-08-14,2957.5,5.4
2024-08-16,2962.14,5.39
2024-08-19,3000.78,5.32
2024-08-20,3044.57,5.25
2024-08-21,3065.07,5.21
2024-08-22,3060.17,5.22
2024-08-23,3081.21,5.18
2024-08-26,3097.48,5.16
2024-08-27,3090.26,5.17
2024-08-28,3054.13,5.23
2024-08-29,3045.04,5.25
2024-08-30,3032.75,5.27
2024-09-02,3042.53,5.25
2024-09-03,3069.8,5.21
2024-09-04,3022.83,5.29
2024-09-05,3030.95,5.27
2024-09-06,3013.3,5.31
2024-09-09,2992.77,5.34
2024-09-10,2999.72,5.33
2024-09-11,2946.32,5.43
2024-09-12,2981.07,5.36
2024-09-13,3035.84,5.27
2024-09-19,3045.43,5.25
2024-09-20,3024.27,5.29
2024-09-23,3022.53,5.29
2024-09-24,3037.12,5.26
2024-09-25,2970.23,5.38
2024-09-26,3029.56,5.28
2024-09-27,3024.97,5.29
2024-09-30,2995.59,5.34
2024-10-02,2959.76,5.4
2024-10-04,2976.49,5.37
2024-10-07,3015.8,5.3
2024-10-08,2994.4,5.34
2024-10-10,3004.28,5.32
2024-10-11,3007.56,5.32
2024-10-14,3037.93,5.26
2024-10-15,3037.46,5.26
2024-10-16,3047.21,5.25
2024-10-17,3041.85,5.26
2024-10-18,3046.38,5.25
2024-10-21,3045.67,5.25
2024-10-22,3052.78,5.24
2024-10-23,3047.11,5.25
2024-10-24,3045.12,5.25
2024-10-25,3071.69,5.21
2024-10-28,3062.53,5.22
2024-10-29,3063.82,5.22
2024-10-30,3052.34,5.24
2024-10-31,3041.59,5.26
2024-11-01,3043.13,5.26
2024-11-04,3044.58,5.26
2024-11-05,3048.85,5.25
2024-11-06,3074.09,5.2
2024-11-07,3076.18,5.2
2024-11-08,3068.38,5.21
2024-11-11,3070.83,5.21
2024-11-12,3032.21,5.28
2024-11-13,2990.44,5.35
2024-11-14,2990.04,5.35
2024-11-15,2986.83,5.36
2024-11-18,3021.35,5.3
2024-11-19,3020.73,5.3
2024-11-20,3052.43,5.24
2024-11-21,3059.34,5.23
2024-11-22,3074.56,5.2
2024-11-25,3076.29,5.2
2024-11-26,3081.29,5.19
2024-11-27,3117.28,5.13
2024-11-28,3138.09,5.1
2024-11-29,3111.38,5.14
2024-12-02,3113.77,5.14
2024-12-03,3188.15,5.02
2024-12-04,3105.72,5.16
2024-12-05,3036.55,5.27
2024-12-06,3025.45,5.29
2024-12-09,2931.2,5.46
2024-12-10,2976.48,5.38
2024-12-11,3019.29,5.3
2024-12-12,3040.38,5.27
2024-12-13,3067.25,5.21
2024-12-16,3048.99,5.24
2024-12-17,3041.59,5.25
2024-12-18,3069.83,5.21
2024-12-19,3046.77,5.25
2024-12-20,3013.31,5.3
2024-12-23,3063.5,5.22
2024-12-24,3067.38,5.21
2024-12-26,3048.07,5.24
2024-12-27,2972.19,5.38
2024-12-30,2941.85,5.43
2025-01-02,2936.84,5.44
2025-01-03,2947.88,5.42
2025-01-06,2947.05,5.42
2025-01-07,2959.94,5.4
2025-01-08,2957.28,5.4
2025-01-09,2952.16,5.38
2025-01-10,2969.09,5.35
2025-01-13,2973.54,5.34
2025-01-14,2971.17,5.31
2025-01-15,2978.02,5.3
2025-01-16,2989.88,5.28
2025-01-17,2985.74,5.29
2025-01-20,2994.7,5.27
2025-01-21,3003.68,5.26
2025-01-22,3009.79,5.25
2025-01-23,2997.89,5.27
2025-01-24,3007.33,5.25
2025-01-31,3047.83,5.18
2025-02-03,3002.57,5.26
2025-02-04,3013.47,5.24
2025-02-05,3022.2,5.23
2025-02-06,3028.1,5.21
2025-02-07,3011.3,5.24
2025-02-10,3005.5,5.25
2025-02-11,3007.74,5.25
2025-02-12,3004.39,5.26
2025-02-13,3013.66,5.24
2025-02-14,3042.97,5.19
2025-02-17,3075.3,5.14
2025-02-18,3078.28,5.13
2025-02-19,3090.25,5.11
2025-02-20,3101.85,5.09
2025-02-21,3089.98,5.11
2025-02-24,3098.82,5.1
2025-02-25,3078.51,5.13
2025-02-26,3094.32,5.1
2025-02-27,3064.6,5.15
2025-02-28,2997.27,5.28
2025-03-04,2976.92,5.31
2025-03-05,2990.79,5.29
2025-03-06,3022.84,5.23
2025-03-07,2988.88,5.29
2025-03-10,3000.38,5.27
2025-03-11,2968.24,5.33
2025-03-12,2994.35,5.28
2025-03-13,3001.25,5.28
2025-03-14,2992.82,5.29
2025-03-17,3027.34,5.23
2025-03-18,3026.07,5.23
2025-03-19,3047.51,5.19
2025-03-20,3050.05,5.19
2025-03-21,3042.0,5.2
2025-03-24,3040.15,5.2
2025-03-25,3030.95,5.22
2025-03-26,3015.37,5.25
2025-03-27,2995.24,5.28
2025-03-28,2962.65,5.34
2025-03-31,2923.85,5.41
2025-04-01,2939.07,5.38
2025-04-02,2934.28,5.39
2025-04-03,2904.48,5.45
2025-04-04,2905.23,5.44
2025-04-07,2787.64,5.67
2025-04-08,2775.2,5.7
2025-04-09,2736.39,5.78
2025-04-10,2843.38,5.56
2025-04-11,2842.87,5.56
2025-04-14,2859.84,5.53
2025-04-15,2901.38,5.46
2025-04-16,2928.42,5.41
2025-04-17,2932.3,5.4
2025-04-18,2963.34,5.34
2025-04-21,3000.17,5.28
2025-04-22,3013.51,5.25
2025-04-23,3033.08,5.22
2025-04-24,3034.84,5.22
2025-04-25,3057.57,5.18
2025-04-28,3059.39,5.18
2025-04-29,3101.12,5.11
2025-04-30,3131.12,5.06
2025-05-02,3137.19,5.15
2025-05-07,3137.65,5.15
2025-05-08,3136.33,5.15
2025-05-09,3132.35,5.16
2025-05-12,3166.92,5.1
2025-05-13,3171.44,5.09
2025-05-14,3185.91,5.07
2025-05-15,3159.4,5.11
2025-05-16,3161.46,5.11
2025-05-19,3140.58,5.15
2025-05-20,3160.87,5.11
2025-05-21,3176.92,5.09
2025-05-22,3145.29,5.14
2025-05-23,3176.36,5.09
2025-05-26,3236.67,4.99
2025-05-27,3227.11,5.01
2025-05-28,3248.18,4.98
2025-05-29,3338.1,4.84
2025-05-30,3336.9,4.84
2025-06-02,3288.44,4.91
2025-06-04,3416.94,4.73
2025-06-05,3419.96,4.73
2025-06-09,3479.75,4.65
2025-06-10,3484.43,4.64
2025-06-11,3496.43,4.63
2025-06-12,3530.18,4.58
2025-06-13,3495.94,4.9
2025-06-16,3564.59,4.81
2025-06-17,3570.86,4.8
2025-06-18,3563.42,4.81
2025-06-19,3586.92,4.78
2025-06-20,3601.98,4.76
2025-06-23,3603.81,4.75
2025-06-24,3697.51,4.63
2025-06-25,3743.57,4.58
2025-06-26,3714.8,4.61
2025-06-27,3686.49,4.65
2025-06-30,3700.75,4.63
2025-07-01,3761.74,4.55
2025-07-02,3773.48,4.54
2025-07-03,3809.02,4.5
2025-07-04,3747.66,4.57
2025-07-07,3781.32,4.53
2025-07-08,3891.81,4.4
2025-07-09,3968.5,4.32
2025-07-10,4019.87,4.26
2025-07-11,4047.17,4.23
2025-07-14,4147.48,4.13
2025-07-15,4119.67,4.16
2025-07-16,4028.91,4.25
2025-07-17,4036.07,4.25
2025-07-18,3991.45,4.29
2025-07-21,3980.64,4.31
2025-07-22,3966.7,4.32
2025-07-23,3971.25,4.32
2025-07-24,3931.59,4.36
2025-07-25,3920.78,4.37
2025-07-28,3800.61,4.51
2025-07-29,3821.1,4.49
2025-07-30,3840.21,4.46
2025-07-31,3829.92,4.48
2025-08-01,3680.78,4.66
2025-08-04,3727.25,4.6
2025-08-05,3774.4,4.54
2025-08-06,3804.64,4.51
2025-08-07,3801.64,4.51
2025-08-08,3791.65,4.52
2025-08-11,3761.46,4.56
2025-08-12,3776.1,4.54
2025-08-13,3774.17,4.54
2025-08-14,3752.47,4.57
2025-08-18,3719.09,4.61
2025-08-19,3699.35,4.64
2025-08-20,3685.91,4.65
2025-08-21,3692.61,4.64
2025-08-22,3690.74,4.65
2025-08-25,3725.63,4.6
2025-08-26,3704.33,4.62
2025-08-27,3708.4,4.62
2025-08-28,3747.72,4.57
2025-08-29,3742.27,4.58
2025-09-01,3725.27,4.6
2025-09-02,3720.98,4.61
2025-09-03,3724.07,4.6
2025-09-04,3734.23,4.59
2025-09-05,3733.26,4.59
2025-09-08,3757.85,4.56
2025-09-09,3807.38,4.5
2025-09-10,3863.93,4.43
2025-09-11,3864.67,4.43
2025-09-12,3864.47,4.43
2025-09-15,3896.83,4.4
2025-09-16,3877.25,4.42
2025-09-17,3844.03,4.46
2025-09-18,3854.42,4.45
2025-09-19,3849.4,4.45
2025-09-22,3849.0,4.45
2025-09-23,3840.7,4.46
2025-09-24,3806.33,4.5
2025-09-25,3793.83,4.52
2025-09-26,3747.59,4.57
2025-09-29,3782.14,4.53
2025-09-30,3763.69,4.55
2025-10-01,3740.52,4.58
2025-10-02,3759.12,4.56
2025-10-10,3723.05,4.61
2025-10-13,3707.66,4.63
2025-10-14,3698.33,4.64
2025-10-15,3760.69,4.56
2025-10-16,3805.04,4.51
2025-10-17,3755.64,4.57
2025-10-20,3831.73,4.48
2025-10-21,3810.0,4.5
2025-10-22,3851.83,4.45
2025-10-23,3815.97,4.5
2025-10-24,3843.14,4.46
2025-10-27,3871.11,4.43
2025-10-28,3865.46,4.44
2025-10-29,3845.88,4.46
2025-10-30,3820.06,4.49
2025-10-31,3826.18,4.48
2025-11-03,3822.42,4.49
2025-11-04,3804.65,4.51
2025-11-05,3772.57,4.55
2025-11-06,3863.41,4.44
2025-11-07,3811.63,4.5
2025-11-10,3963.46,4.33
2025-11-11,3936.43,4.36
2025-11-12,4056.16,4.23
2025-11-13,4049.39,4.24
2025-11-14,3989.08,4.3
2025-11-17,3973.15,4.32
2025-11-18,3869.21,4.43
2025-11-19,3901.94,4.4
2025-11-20,3930.99,4.37
2025-11-21,3897.24,4.4
2025-11-24,3887.12,4.41
2025-11-25,3880.66,4.42
2025-11-26,3952.03,4.34
2025-11-27,3954.98,4.33
2025-11-28,3970.67,4.32
2025-12-01,3976.28,4.31
2025-12-02,4032.3,4.25
2025-12-03,4058.43,4.22
2025-12-04,4061.61,4.22
2025-12-05,4097.58,4.18
2025-12-08,4082.31,4.2
2025-12-09,4071.13,4.21
2025-12-10,4052.51,4.23
2025-12-11,4074.71,4.21
2025-12-12,4170.8,4.11
2025-12-15,4146.44,4.14
2025-12-16,4109.8,4.17
2025-12-17,4121.33,4.16
2025-12-18,4091.99,4.19
2025-12-19,4112.25,4.17
2025-12-22,4164.71,4.12
2025-12-23,4139.61,4.14
2025-12-24,4153.55,4.13
2025-12-26,4116.12,4.17
2025-12-29,4093.3,4.19
2025-12-30,4094.05,4.19
2026-01-02,4072.34,4.21
2026-01-05,4094.8,4.19
2026-01-06,4121.68,4.16
2026-01-07,4103.32,4.18
2026-01-08,4043.55,4.24
2026-01-09,4079.97,4.2
2026-01-12,4117.92,4.17
2026-01-13,4160.81,4.12
2026-01-14,4210.77,4.08
2026-01-15,4250.67,4.04
2026-01-16,4252.21,4.04
2026-01-19,4310.26,3.98
2026-01-20,4389.23,3.91
2026-01-21,4406.2,3.89
2026-01-22,4412.32,3.89
2026-01-23,4465.55,3.85
2026-01-26,4419.99,3.88
2026-01-27,4511.4,3.81
2026-01-28,4522.2,3.8
2026-01-29,4646.86,3.7
2026-01-30,4631.94,3.71
2026-02-02,4496.64,3.82
2026-02-03,4695.87,3.66
2026-02-04,4818.98,3.56
2026-02-05,4753.91,3.61
2026-02-06,4729.71,3.63
2026-02-09,4883.06,3.52
2026-02-10,4991.6,3.44
2026-02-11,5049.76,3.4
2026-02-12,5159.55,3.33
2026-02-13,5249.55,3.27
2026-02-19,5423.37,3.17
2026-02-20,5572.04,3.08
2026-02-23,5517.46,3.11
2026-02-24,5450.82,3.15
2026-02-25,5503.56,3.12
2026-02-26,5453.03,3.15
2026-02-27,5337.45,3.22
2026-03-03,5132.97,3.35
2026-03-04,4561.42,3.77
2026-03-05,4871.89,3.53
2026-03-06,4862.19,3.53
2026-03-09,4702.16,3.65
2026-03-10,4804.28,3.58
2026-03-11,4918.96,3.49
2026-03-12,4936.41,3.48
2026-03-13,4864.55,3.53
2026-03-16,4836.23,3.56
2026-03-17,4916.65,3.5
2026-03-18,5032.16,3.42
2026-03-19,4951.82,3.47
2026-03-20,5050.23,3.4
2026-03-23,4801.74,3.58
2026-03-24,4874.17,3.53
2026-03-25,4961.62,3.47
2026-03-26,4887.37,3.52
2026-03-27,4909.46,3.5
2026-03-30,4757.66,3.61
2026-03-31,4631.39,3.71
2026-04-01,4850.16,3.54
2026-04-02,4679.8,3.67
2026-04-03,4708.36,3.65
2026-04-06,4730.31,3.63
2026-04-07,4699.26,3.66
2026-04-08,4891.27,3.52
2026-04-09,4867.28,3.53
2026-04-10,4943.85,3.48
2026-04-13,4919.88,3.5
2026-04-14,5027.99,3.42
2026-04-15,5071.42,3.39
2026-04-16,5132.41,3.36
2026-04-17,5146.56,3.35
2026-04-20,5124.39,3.37
2026-04-21,5159.47,3.35
2026-04-22,5149.92,3.36
2026-04-23,5163.16,3.35
2026-04-24,5162.14,3.35
2026-04-27,5174.7,3.34
2026-04-28,5217.32,3.32
2026-04-29,5230.92,3.31
2026-04-30,5170.17,3.35
2026-05-04,5241.38,3.62
2026-05-06,5260.05,3.6
2026-05-07,5252.39,3.61
2026-05-08,5247.19,3.61
2026-05-11,5224.66,3.63
2026-05-12,5104.94,3.71
2026-05-13,5107.9,3.71
2026-05-14,5241.99,3.61
2026-05-15,5147.64,3.69
2026-05-18,5057.24,3.75
2026-05-19,4952.22,3.83
2026-05-20,4819.82,3.94
2026-05-21,5011.0,3.79
2026-05-22,5083.27,3.74
2026-05-26,5038.67,3.77
2026-05-27,4918.7,3.86
2026-05-28,4839.92,3.92
2026-05-29,4841.05,3.92
2026-06-01,4872.29,3.9
2026-06-02,4881.92,3.89
2026-06-04,4901.92,3.87
2026-06-05,4846.31,3.92
2026-06-08,4571.41,4.15
2026-06-09,4735.18,4.01
2026-06-10,4671.05,4.07
2026-06-11,4734.45,4.01
2026-06-12,4871.98,4.73
2026-06-15,4963.85,4.64
2026-06-16,5016.94,4.59
2026-06-17,4883.12,4.72
2026-06-18,4757.54,4.84
2026-06-19,4686.71,4.91
2026-06-22,4562.01,5.05
2026-06-23,4408.88,5.22
2026-06-24,4389.93,5.25
2026-06-25,4374.63,5.26
2026-06-26,4279.33,5.38
2026-06-29,4454.16,5.17
2026-06-30,4417.66,5.21
2026-07-01,4492.01,5.13
2026-07-02,4524.27,5.09
2026-07-03,4621.28,4.98
2026-07-06,4664.1,4.94
2026-07-07,4672.43,4.93
2026-07-08,4592.07,5.02
2026-07-09,4530.97,5.09
2026-07-10,4617.54,4.99
2026-07-13,4578.08,5.04
2026-07-14,4513.89,
